2022-10-08 20:17:43,142 - mmflow - INFO - Multi-processing start method is `fork`
2022-10-08 20:17:43,145 - mmflow - INFO - OpenCV num_threads is `32
load checkpoint from local path: work_dir/raft_dCADDY_freezed_weightsAndBias/latest.pth
[                                                  ] 0/200, elapsed: 0s, ETA:tools/test.py:162: UserWarning: SyncBN is only supported with DDP. To be compatible with DP, we convert SyncBN to BN. Please use dist_train.sh which can avoid this error.
[>>>>>                        ] 191/1041, 4.0 task/s, elapsed: 48s, ETA:   214s
[>>>>>                        ] 192/1041, 4.0 task/s, elapsed: 48s, ETA:   213s
[>>>>>                        ] 193/1041, 4.0 task/s, elapsed: 49s, ETA:   213s
[>>>>>                        ] 194/1041, 4.0 task/s, elapsed: 49s, ETA:   213s
[>>>>>                        ] 195/1041, 4.0 task/s, elapsed: 49s, ETA:   212s
[>>>>>                        ] 196/1041, 4.0 task/s, elapsed: 49s, ETA:   212s
[>>>>>                        ] 197/1041, 4.0 task/s, elapsed: 49s, ETA:   212s
[>>>>>                        ] 198/1041, 4.0 task/s, elapsed: 50s, ETA:   212s
[>>>>>                        ] 199/1041, 4.0 task/s, elapsed: 50s, ETA:   211s
[>>>>>                        ] 200/1041, 4.0 task/s, elapsed: 50s, ETA:   211s
[>>>>>                        ] 201/1041, 4.0 task/s, elapsed: 50s, ETA:   211s
[>>>>>                        ] 202/1041, 4.0 task/s, elapsed: 51s, ETA:   210s
[>>>>>                        ] 203/1041, 4.0 task/s, elapsed: 51s, ETA:   210s
[>>>>>                        ] 204/1041, 4.0 task/s, elapsed: 51s, ETA:   210s
[>>>>>                        ] 205/1041, 4.0 task/s, elapsed: 51s, ETA:   209s
[>>>>>                        ] 206/1041, 4.0 task/s, elapsed: 52s, ETA:   209s
[>>>>>                        ] 207/1041, 4.0 task/s, elapsed: 52s, ETA:   209s
[>>>>>                        ] 208/1041, 4.0 task/s, elapsed: 52s, ETA:   208s
[>>>>>                        ] 209/1041, 4.0 task/s, elapsed: 52s, ETA:   208s
[>>>>>                        ] 210/1041, 4.0 task/s, elapsed: 53s, ETA:   208s
[>>>>>                        ] 211/1041, 4.0 task/s, elapsed: 53s, ETA:   208s
[>>>>>                        ] 212/1041, 4.0 task/s, elapsed: 53s, ETA:   207s
[>>>>>                        ] 213/1041, 4.0 task/s, elapsed: 53s, ETA:   207s
[>>>>>                        ] 214/1041, 4.0 task/s, elapsed: 54s, ETA:   207s
[>>>>>                        ] 215/1041, 4.0 task/s, elapsed: 54s, ETA:   207s
[>>>>>>                       ] 216/1041, 4.0 task/s, elapsed: 54s, ETA:   207s
[>>>>>>                       ] 217/1041, 4.0 task/s, elapsed: 54s, ETA:   206s
[>>>>>>                       ] 218/1041, 4.0 task/s, elapsed: 55s, ETA:   206s
[>>>>>>                       ] 219/1041, 4.0 task/s, elapsed: 55s, ETA:   206s
[>>>>>>                       ] 220/1041, 4.0 task/s, elapsed: 55s, ETA:   206s
[>>>>>>                       ] 221/1041, 4.0 task/s, elapsed: 55s, ETA:   205s
[>>>>>>                       ] 222/1041, 4.0 task/s, elapsed: 56s, ETA:   205s
[>>>>>>                       ] 223/1041, 4.0 task/s, elapsed: 56s, ETA:   205s
[>>>>>>                       ] 224/1041, 4.0 task/s, elapsed: 56s, ETA:   205s
[>>>>>>                       ] 225/1041, 4.0 task/s, elapsed: 56s, ETA:   205s
[>>>>>>                       ] 226/1041, 4.0 task/s, elapsed: 57s, ETA:   204s
[>>>>>>                       ] 227/1041, 4.0 task/s, elapsed: 57s, ETA:   204s
[>>>>>>                       ] 228/1041, 4.0 task/s, elapsed: 57s, ETA:   204s
[>>>>>>                       ] 229/1041, 4.0 task/s, elapsed: 57s, ETA:   204s
[>>>>>>                       ] 230/1041, 4.0 task/s, elapsed: 58s, ETA:   204s
[>>>>>>                       ] 231/1041, 4.0 task/s, elapsed: 58s, ETA:   203s
[>>>>>>                       ] 232/1041, 4.0 task/s, elapsed: 58s, ETA:   203s
[>>>>>>                       ] 233/1041, 4.0 task/s, elapsed: 59s, ETA:   203s
[>>>>>>                       ] 234/1041, 4.0 task/s, elapsed: 59s, ETA:   203s
[>>>>>>                       ] 235/1041, 4.0 task/s, elapsed: 59s, ETA:   202s
[>>>>>>                       ] 236/1041, 4.0 task/s, elapsed: 59s, ETA:   202s
[>>>>>>                       ] 237/1041, 4.0 task/s, elapsed: 59s, ETA:   202s
[>>>>>>                       ] 238/1041, 4.0 task/s, elapsed: 60s, ETA:   202s
[>>>>>>                       ] 239/1041, 4.0 task/s, elapsed: 60s, ETA:   201s
[>>>>>>                       ] 240/1041, 4.0 task/s, elapsed: 60s, ETA:   201s
[>>>>>>                       ] 241/1041, 4.0 task/s, elapsed: 60s, ETA:   201s
[>>>>>>                       ] 242/1041, 4.0 task/s, elapsed: 61s, ETA:   200s
[>>>>>>                       ] 243/1041, 4.0 task/s, elapsed: 61s, ETA:   200s
[>>>>>>                       ] 244/1041, 4.0 task/s, elapsed: 61s, ETA:   200s
[>>>>>>                       ] 245/1041, 4.0 task/s, elapsed: 62s, ETA:   200s
[>>>>>>                       ] 246/1041, 4.0 task/s, elapsed: 62s, ETA:   200s
[>>>>>>                       ] 247/1041, 4.0 task/s, elapsed: 62s, ETA:   199s
[>>>>>>                       ] 248/1041, 4.0 task/s, elapsed: 62s, ETA:   199s
[>>>>>>                       ] 249/1041, 4.0 task/s, elapsed: 62s, ETA:   199s
[>>>>>>                       ] 250/1041, 4.0 task/s, elapsed: 63s, ETA:   198s
[>>>>>>                       ] 251/1041, 4.0 task/s, elapsed: 63s, ETA:   198s
[>>>>>>>                      ] 252/1041, 4.0 task/s, elapsed: 63s, ETA:   198s
[>>>>>>>                      ] 253/1041, 4.0 task/s, elapsed: 63s, ETA:   197s
[>>>>>>>                      ] 254/1041, 4.0 task/s, elapsed: 64s, ETA:   197s
[>>>>>>>                      ] 255/1041, 4.0 task/s, elapsed: 64s, ETA:   197s
[>>>>>>>                      ] 256/1041, 4.0 task/s, elapsed: 64s, ETA:   197s
[>>>>>>>                      ] 257/1041, 4.0 task/s, elapsed: 64s, ETA:   196s
[>>>>>>>                      ] 258/1041, 4.0 task/s, elapsed: 65s, ETA:   196s
[>>>>>>>                      ] 259/1041, 4.0 task/s, elapsed: 65s, ETA:   196s
[>>>>>>>                      ] 260/1041, 4.0 task/s, elapsed: 65s, ETA:   195s
[>>>>>>>                      ] 261/1041, 4.0 task/s, elapsed: 65s, ETA:   195s
[>>>>>>>                      ] 262/1041, 4.0 task/s, elapsed: 66s, ETA:   195s
[>>>>>>>                      ] 263/1041, 4.0 task/s, elapsed: 66s, ETA:   195s
[>>>>>>>                      ] 264/1041, 4.0 task/s, elapsed: 66s, ETA:   194s
[>>>>>>>                      ] 265/1041, 4.0 task/s, elapsed: 66s, ETA:   194s
[>>>>>>>                      ] 266/1041, 4.0 task/s, elapsed: 67s, ETA:   194s
[>>>>>>>                      ] 267/1041, 4.0 task/s, elapsed: 67s, ETA:   194s
[>>>>>>>                      ] 268/1041, 4.0 task/s, elapsed: 67s, ETA:   193s
[>>>>>>>                      ] 269/1041, 4.0 task/s, elapsed: 67s, ETA:   193s
[>>>>>>>                      ] 270/1041, 4.0 task/s, elapsed: 68s, ETA:   193s
[>>>>>>>                      ] 271/1041, 4.0 task/s, elapsed: 68s, ETA:   193s
[>>>>>>>                      ] 272/1041, 4.0 task/s, elapsed: 68s, ETA:   192s
[>>>>>>>                      ] 273/1041, 4.0 task/s, elapsed: 68s, ETA:   192s
[>>>>>>>                      ] 274/1041, 4.0 task/s, elapsed: 68s, ETA:   192s
[>>>>>>>                      ] 275/1041, 4.0 task/s, elapsed: 69s, ETA:   191s
[>>>>>>>                      ] 276/1041, 4.0 task/s, elapsed: 69s, ETA:   191s
[>>>>>>>                      ] 277/1041, 4.0 task/s, elapsed: 69s, ETA:   191s
[>>>>>>>                      ] 278/1041, 4.0 task/s, elapsed: 69s, ETA:   191s
[>>>>>>>                      ] 279/1041, 4.0 task/s, elapsed: 70s, ETA:   190s
[>>>>>>>                      ] 280/1041, 4.0 task/s, elapsed: 70s, ETA:   190s
[>>>>>>>                      ] 281/1041, 4.0 task/s, elapsed: 70s, ETA:   190s
[>>>>>>>                      ] 282/1041, 4.0 task/s, elapsed: 70s, ETA:   189s
[>>>>>>>                      ] 283/1041, 4.0 task/s, elapsed: 71s, ETA:   189s
[>>>>>>>                      ] 284/1041, 4.0 task/s, elapsed: 71s, ETA:   189s
[>>>>>>>                      ] 285/1041, 4.0 task/s, elapsed: 71s, ETA:   189s
[>>>>>>>                      ] 286/1041, 4.0 task/s, elapsed: 71s, ETA:   189s
[>>>>>>>                      ] 287/1041, 4.0 task/s, elapsed: 72s, ETA:   188s
[>>>>>>>>                     ] 288/1041, 4.0 task/s, elapsed: 72s, ETA:   188s
[>>>>>>>>                     ] 289/1041, 4.0 task/s, elapsed: 72s, ETA:   188s
[>>>>>>>>                     ] 290/1041, 4.0 task/s, elapsed: 72s, ETA:   187s
[>>>>>>>>                     ] 291/1041, 4.0 task/s, elapsed: 73s, ETA:   187s
[>>>>>>>>                     ] 292/1041, 4.0 task/s, elapsed: 73s, ETA:   187s
[>>>>>>>>                     ] 293/1041, 4.0 task/s, elapsed: 73s, ETA:   187s
[>>>>>>>>                     ] 294/1041, 4.0 task/s, elapsed: 73s, ETA:   186s
[>>>>>>>>                     ] 295/1041, 4.0 task/s, elapsed: 74s, ETA:   186s
[>>>>>>>>                     ] 296/1041, 4.0 task/s, elapsed: 74s, ETA:   186s
[>>>>>>>>                     ] 297/1041, 4.0 task/s, elapsed: 74s, ETA:   186s
[>>>>>>>>                     ] 298/1041, 4.0 task/s, elapsed: 74s, ETA:   185s
[>>>>>>>>                     ] 299/1041, 4.0 task/s, elapsed: 75s, ETA:   185s
[>>>>>>>>                     ] 300/1041, 4.0 task/s, elapsed: 75s, ETA:   185s
[>>>>>>>>                     ] 301/1041, 4.0 task/s, elapsed: 75s, ETA:   184s
[>>>>>>>>                     ] 302/1041, 4.0 task/s, elapsed: 75s, ETA:   184s
[>>>>>>>>                     ] 303/1041, 4.0 task/s, elapsed: 75s, ETA:   184s
[>>>>>>>>                     ] 304/1041, 4.0 task/s, elapsed: 76s, ETA:   184s
[>>>>>>>>                     ] 305/1041, 4.0 task/s, elapsed: 76s, ETA:   183s
[>>>>>>>>                     ] 306/1041, 4.0 task/s, elapsed: 76s, ETA:   183s
[>>>>>>>>                     ] 307/1041, 4.0 task/s, elapsed: 76s, ETA:   183s
[>>>>>>>>                     ] 308/1041, 4.0 task/s, elapsed: 77s, ETA:   183s
[>>>>>>>>                     ] 309/1041, 4.0 task/s, elapsed: 77s, ETA:   182s
[>>>>>>>>                     ] 310/1041, 4.0 task/s, elapsed: 77s, ETA:   182s
[>>>>>>>>                     ] 311/1041, 4.0 task/s, elapsed: 77s, ETA:   182s
[>>>>>>>>                     ] 312/1041, 4.0 task/s, elapsed: 78s, ETA:   181s
[>>>>>>>>                     ] 313/1041, 4.0 task/s, elapsed: 78s, ETA:   181s
[>>>>>>>>                     ] 314/1041, 4.0 task/s, elapsed: 78s, ETA:   181s
[>>>>>>>>                     ] 315/1041, 4.0 task/s, elapsed: 78s, ETA:   181s
[>>>>>>>>                     ] 316/1041, 4.0 task/s, elapsed: 79s, ETA:   180s
[>>>>>>>>                     ] 317/1041, 4.0 task/s, elapsed: 79s, ETA:   180s
[>>>>>>>>                     ] 318/1041, 4.0 task/s, elapsed: 79s, ETA:   180s
[>>>>>>>>                     ] 319/1041, 4.0 task/s, elapsed: 79s, ETA:   180s
[>>>>>>>>                     ] 320/1041, 4.0 task/s, elapsed: 80s, ETA:   179s
[>>>>>>>>                     ] 321/1041, 4.0 task/s, elapsed: 80s, ETA:   179s
[>>>>>>>>                     ] 322/1041, 4.0 task/s, elapsed: 80s, ETA:   179s
[>>>>>>>>                     ] 323/1041, 4.0 task/s, elapsed: 80s, ETA:   179s
[>>>>>>>>>                    ] 324/1041, 4.0 task/s, elapsed: 81s, ETA:   178s
[>>>>>>>>>                    ] 325/1041, 4.0 task/s, elapsed: 81s, ETA:   178s
[>>>>>>>>>                    ] 326/1041, 4.0 task/s, elapsed: 81s, ETA:   178s
[>>>>>>>>>                    ] 327/1041, 4.0 task/s, elapsed: 81s, ETA:   177s
[>>>>>>>>>                    ] 328/1041, 4.0 task/s, elapsed: 82s, ETA:   177s
[>>>>>>>>>                    ] 329/1041, 4.0 task/s, elapsed: 82s, ETA:   177s
[>>>>>>>>>                    ] 330/1041, 4.0 task/s, elapsed: 82s, ETA:   177s
[>>>>>>>>>                    ] 331/1041, 4.0 task/s, elapsed: 82s, ETA:   176s
[>>>>>>>>>                    ] 332/1041, 4.0 task/s, elapsed: 82s, ETA:   176s
[>>>>>>>>>                    ] 333/1041, 4.0 task/s, elapsed: 83s, ETA:   176s
[>>>>>>>>>                    ] 334/1041, 4.0 task/s, elapsed: 83s, ETA:   176s
[>>>>>>>>>                    ] 335/1041, 4.0 task/s, elapsed: 83s, ETA:   175s
[>>>>>>>>>                    ] 336/1041, 4.0 task/s, elapsed: 83s, ETA:   175s
[>>>>>>>>>                    ] 337/1041, 4.0 task/s, elapsed: 84s, ETA:   175s
[>>>>>>>>>                    ] 338/1041, 4.0 task/s, elapsed: 84s, ETA:   175s
[>>>>>>>>>                    ] 339/1041, 4.0 task/s, elapsed: 84s, ETA:   174s
[>>>>>>>>>                    ] 340/1041, 4.0 task/s, elapsed: 84s, ETA:   174s
[>>>>>>>>>                    ] 341/1041, 4.0 task/s, elapsed: 85s, ETA:   174s
[>>>>>>>>>                    ] 342/1041, 4.0 task/s, elapsed: 85s, ETA:   173s
[>>>>>>>>>                    ] 343/1041, 4.0 task/s, elapsed: 85s, ETA:   173s
[>>>>>>>>>                    ] 344/1041, 4.0 task/s, elapsed: 85s, ETA:   173s
[>>>>>>>>>                    ] 345/1041, 4.0 task/s, elapsed: 86s, ETA:   173s
[>>>>>>>>>                    ] 346/1041, 4.0 task/s, elapsed: 86s, ETA:   172s
[>>>>>>>>>                    ] 347/1041, 4.0 task/s, elapsed: 86s, ETA:   172s
[>>>>>>>>>                    ] 348/1041, 4.0 task/s, elapsed: 86s, ETA:   172s
[>>>>>>>>>                    ] 349/1041, 4.0 task/s, elapsed: 87s, ETA:   172s
[>>>>>>>>>                    ] 350/1041, 4.0 task/s, elapsed: 87s, ETA:   171s
[>>>>>>>>>                    ] 351/1041, 4.0 task/s, elapsed: 87s, ETA:   171s
[>>>>>>>>>                    ] 352/1041, 4.0 task/s, elapsed: 87s, ETA:   171s
[>>>>>>>>>                    ] 353/1041, 4.0 task/s, elapsed: 87s, ETA:   171s
[>>>>>>>>>                    ] 354/1041, 4.0 task/s, elapsed: 88s, ETA:   170s
[>>>>>>>>>                    ] 355/1041, 4.0 task/s, elapsed: 88s, ETA:   170s
[>>>>>>>>>                    ] 356/1041, 4.0 task/s, elapsed: 88s, ETA:   170s
[>>>>>>>>>                    ] 357/1041, 4.0 task/s, elapsed: 88s, ETA:   169s
[>>>>>>>>>                    ] 358/1041, 4.0 task/s, elapsed: 89s, ETA:   169s
[>>>>>>>>>>                   ] 359/1041, 4.0 task/s, elapsed: 89s, ETA:   169s
[>>>>>>>>>>                   ] 360/1041, 4.0 task/s, elapsed: 89s, ETA:   169s
[>>>>>>>>>>                   ] 361/1041, 4.0 task/s, elapsed: 89s, ETA:   168s
[>>>>>>>>>>                   ] 362/1041, 4.0 task/s, elapsed: 90s, ETA:   168s
[>>>>>>>>>>                   ] 363/1041, 4.0 task/s, elapsed: 90s, ETA:   168s
[>>>>>>>>>>                   ] 364/1041, 4.0 task/s, elapsed: 90s, ETA:   168s
[>>>>>>>>>>                   ] 365/1041, 4.0 task/s, elapsed: 90s, ETA:   167s
[>>>>>>>>>>                   ] 366/1041, 4.0 task/s, elapsed: 91s, ETA:   167s
[>>>>>>>>>>                   ] 367/1041, 4.0 task/s, elapsed: 91s, ETA:   167s
[>>>>>>>>>>                   ] 368/1041, 4.0 task/s, elapsed: 91s, ETA:   167s
[>>>>>>>>>>                   ] 369/1041, 4.0 task/s, elapsed: 91s, ETA:   166s
[>>>>>>>>>>                   ] 370/1041, 4.0 task/s, elapsed: 92s, ETA:   166s
[>>>>>>>>>>                   ] 371/1041, 4.0 task/s, elapsed: 92s, ETA:   166s
[>>>>>>>>>>                   ] 372/1041, 4.0 task/s, elapsed: 92s, ETA:   166s
[>>>>>>>>>>                   ] 373/1041, 4.0 task/s, elapsed: 92s, ETA:   165s
[>>>>>>>>>>                   ] 374/1041, 4.0 task/s, elapsed: 93s, ETA:   165s
[>>>>>>>>>>                   ] 375/1041, 4.0 task/s, elapsed: 93s, ETA:   165s
[>>>>>>>>>>                   ] 376/1041, 4.0 task/s, elapsed: 93s, ETA:   165s
[>>>>>>>>>>                   ] 377/1041, 4.0 task/s, elapsed: 93s, ETA:   164s
[>>>>>>>>>>                   ] 378/1041, 4.0 task/s, elapsed: 94s, ETA:   164s
[>>>>>>>>>>                   ] 379/1041, 4.0 task/s, elapsed: 94s, ETA:   164s
[>>>>>>>>>>                   ] 380/1041, 4.0 task/s, elapsed: 94s, ETA:   164s
[>>>>>>>>>>                   ] 381/1041, 4.0 task/s, elapsed: 94s, ETA:   163s
[>>>>>>>>>>                   ] 382/1041, 4.0 task/s, elapsed: 95s, ETA:   163s
[>>>>>>>>>>                   ] 383/1041, 4.0 task/s, elapsed: 95s, ETA:   163s
[>>>>>>>>>>                   ] 384/1041, 4.0 task/s, elapsed: 95s, ETA:   163s
[>>>>>>>>>>                   ] 385/1041, 4.0 task/s, elapsed: 95s, ETA:   162s
[>>>>>>>>>>                   ] 386/1041, 4.0 task/s, elapsed: 96s, ETA:   162s
[>>>>>>>>>>                   ] 387/1041, 4.0 task/s, elapsed: 96s, ETA:   162s
[>>>>>>>>>>                   ] 388/1041, 4.0 task/s, elapsed: 96s, ETA:   162s
[>>>>>>>>>>                   ] 389/1041, 4.0 task/s, elapsed: 96s, ETA:   161s
[>>>>>>>>>>                   ] 390/1041, 4.0 task/s, elapsed: 97s, ETA:   161s
[>>>>>>>>>>                   ] 391/1041, 4.0 task/s, elapsed: 97s, ETA:   161s
[>>>>>>>>>>                   ] 392/1041, 4.0 task/s, elapsed: 97s, ETA:   161s
[>>>>>>>>>>                   ] 393/1041, 4.0 task/s, elapsed: 97s, ETA:   160s
[>>>>>>>>>>                   ] 394/1041, 4.0 task/s, elapsed: 98s, ETA:   160s
[>>>>>>>>>>>                  ] 395/1041, 4.0 task/s, elapsed: 98s, ETA:   160s
[>>>>>>>>>>>                  ] 396/1041, 4.0 task/s, elapsed: 98s, ETA:   160s
[>>>>>>>>>>>                  ] 397/1041, 4.0 task/s, elapsed: 98s, ETA:   159s
[>>>>>>>>>>>                  ] 398/1041, 4.0 task/s, elapsed: 99s, ETA:   159s
[>>>>>>>>>>>                  ] 399/1041, 4.0 task/s, elapsed: 99s, ETA:   159s
[>>>>>>>>>>>                  ] 400/1041, 4.0 task/s, elapsed: 99s, ETA:   159s
[>>>>>>>>>>>                  ] 401/1041, 4.0 task/s, elapsed: 99s, ETA:   158s
[>>>>>>>>>>                  ] 402/1041, 4.0 task/s, elapsed: 100s, ETA:   158s
[>>>>>>>>>>                  ] 403/1041, 4.0 task/s, elapsed: 100s, ETA:   158s
[>>>>>>>>>>                  ] 404/1041, 4.0 task/s, elapsed: 100s, ETA:   158s
[>>>>>>>>>>                  ] 405/1041, 4.0 task/s, elapsed: 100s, ETA:   157s
[>>>>>>>>>>                  ] 406/1041, 4.0 task/s, elapsed: 101s, ETA:   157s
[>>>>>>>>>>                  ] 407/1041, 4.0 task/s, elapsed: 101s, ETA:   157s
[>>>>>>>>>>                  ] 408/1041, 4.0 task/s, elapsed: 101s, ETA:   157s
[>>>>>>>>>>>                 ] 409/1041, 4.0 task/s, elapsed: 101s, ETA:   156s
[>>>>>>>>>>>                 ] 410/1041, 4.0 task/s, elapsed: 101s, ETA:   156s
[>>>>>>>>>>>                 ] 411/1041, 4.0 task/s, elapsed: 102s, ETA:   156s
[>>>>>>>>>>>                 ] 412/1041, 4.0 task/s, elapsed: 102s, ETA:   156s
[>>>>>>>>>>>                 ] 413/1041, 4.0 task/s, elapsed: 102s, ETA:   155s
[>>>>>>>>>>>                 ] 414/1041, 4.0 task/s, elapsed: 102s, ETA:   155s
[>>>>>>>>>>>                 ] 415/1041, 4.0 task/s, elapsed: 103s, ETA:   155s
[>>>>>>>>>>>                 ] 416/1041, 4.0 task/s, elapsed: 103s, ETA:   155s
[>>>>>>>>>>>                 ] 417/1041, 4.0 task/s, elapsed: 103s, ETA:   154s
[>>>>>>>>>>>                 ] 418/1041, 4.0 task/s, elapsed: 103s, ETA:   154s
[>>>>>>>>>>>                 ] 419/1041, 4.0 task/s, elapsed: 104s, ETA:   154s
[>>>>>>>>>>>                 ] 420/1041, 4.0 task/s, elapsed: 104s, ETA:   154s
[>>>>>>>>>>>                 ] 421/1041, 4.0 task/s, elapsed: 104s, ETA:   153s
[>>>>>>>>>>>                 ] 422/1041, 4.0 task/s, elapsed: 104s, ETA:   153s
[>>>>>>>>>>>                 ] 423/1041, 4.0 task/s, elapsed: 105s, ETA:   153s
[>>>>>>>>>>>                 ] 424/1041, 4.0 task/s, elapsed: 105s, ETA:   153s
[>>>>>>>>>>>                 ] 425/1041, 4.0 task/s, elapsed: 105s, ETA:   152s
[>>>>>>>>>>>                 ] 426/1041, 4.0 task/s, elapsed: 105s, ETA:   152s
[>>>>>>>>>>>                 ] 427/1041, 4.0 task/s, elapsed: 106s, ETA:   152s
[>>>>>>>>>>>                 ] 428/1041, 4.0 task/s, elapsed: 106s, ETA:   152s
[>>>>>>>>>>>                 ] 429/1041, 4.0 task/s, elapsed: 106s, ETA:   151s
[>>>>>>>>>>>                 ] 430/1041, 4.0 task/s, elapsed: 106s, ETA:   151s
[>>>>>>>>>>>                 ] 431/1041, 4.0 task/s, elapsed: 107s, ETA:   151s
[>>>>>>>>>>>                 ] 432/1041, 4.0 task/s, elapsed: 107s, ETA:   151s
[>>>>>>>>>>>                 ] 433/1041, 4.0 task/s, elapsed: 107s, ETA:   150s
[>>>>>>>>>>>                 ] 434/1041, 4.0 task/s, elapsed: 107s, ETA:   150s
[>>>>>>>>>>>                 ] 435/1041, 4.0 task/s, elapsed: 108s, ETA:   150s
[>>>>>>>>>>>                 ] 436/1041, 4.0 task/s, elapsed: 108s, ETA:   150s
[>>>>>>>>>>>                 ] 437/1041, 4.0 task/s, elapsed: 108s, ETA:   149s
[>>>>>>>>>>>                 ] 438/1041, 4.0 task/s, elapsed: 108s, ETA:   149s
[>>>>>>>>>>>                 ] 439/1041, 4.0 task/s, elapsed: 109s, ETA:   149s
[>>>>>>>>>>>                 ] 440/1041, 4.0 task/s, elapsed: 109s, ETA:   149s
[>>>>>>>>>>>                 ] 441/1041, 4.0 task/s, elapsed: 109s, ETA:   149s
[>>>>>>>>>>>                 ] 442/1041, 4.0 task/s, elapsed: 109s, ETA:   148s
[>>>>>>>>>>>                 ] 443/1041, 4.0 task/s, elapsed: 110s, ETA:   148s
[>>>>>>>>>>>                 ] 444/1041, 4.0 task/s, elapsed: 110s, ETA:   148s
[>>>>>>>>>>>                 ] 445/1041, 4.0 task/s, elapsed: 110s, ETA:   148s
[>>>>>>>>>>>                 ] 446/1041, 4.0 task/s, elapsed: 110s, ETA:   147s
[>>>>>>>>>>>>                ] 447/1041, 4.0 task/s, elapsed: 111s, ETA:   147s
[>>>>>>>>>>>>                ] 448/1041, 4.0 task/s, elapsed: 111s, ETA:   147s
[>>>>>>>>>>>>                ] 449/1041, 4.0 task/s, elapsed: 111s, ETA:   147s
[>>>>>>>>>>>>                ] 450/1041, 4.0 task/s, elapsed: 112s, ETA:   146s
[>>>>>>>>>>>>                ] 451/1041, 4.0 task/s, elapsed: 112s, ETA:   146s
[>>>>>>>>>>>>                ] 452/1041, 4.0 task/s, elapsed: 112s, ETA:   146s
[>>>>>>>>>>>>                ] 453/1041, 4.0 task/s, elapsed: 112s, ETA:   146s
[>>>>>>>>>>>>                ] 454/1041, 4.0 task/s, elapsed: 112s, ETA:   145s
[>>>>>>>>>>>>                ] 455/1041, 4.0 task/s, elapsed: 113s, ETA:   145s
[>>>>>>>>>>>>                ] 456/1041, 4.0 task/s, elapsed: 113s, ETA:   145s
[>>>>>>>>>>>>                ] 457/1041, 4.0 task/s, elapsed: 113s, ETA:   145s
[>>>>>>>>>>>>                ] 458/1041, 4.0 task/s, elapsed: 113s, ETA:   144s
[>>>>>>>>>>>>                ] 459/1041, 4.0 task/s, elapsed: 114s, ETA:   144s
