2022-10-08 12:04:22,751 - mmflow - INFO - Multi-processing start method is `fork`
2022-10-08 12:04:22,753 - mmflow - INFO - OpenCV num_threads is `32
load checkpoint from local path: work_dir/raft_dCADDY_freezed_07/latest.pth
[                                                  ] 0/200, elapsed: 0s, ETA:tools/test.py:162: UserWarning: SyncBN is only supported with DDP. To be compatible with DP, we convert SyncBN to BN. Please use dist_train.sh which can avoid this error.
[>>>>>                        ] 197/1041, 4.0 task/s, elapsed: 49s, ETA:   210s
[>>>>>                        ] 198/1041, 4.0 task/s, elapsed: 49s, ETA:   210s
[>>>>>                        ] 199/1041, 4.0 task/s, elapsed: 49s, ETA:   209s
[>>>>>                        ] 200/1041, 4.0 task/s, elapsed: 50s, ETA:   209s
[>>>>>                        ] 201/1041, 4.0 task/s, elapsed: 50s, ETA:   209s
[>>>>>                        ] 202/1041, 4.0 task/s, elapsed: 50s, ETA:   209s
[>>>>>                        ] 203/1041, 4.0 task/s, elapsed: 50s, ETA:   208s
[>>>>>                        ] 204/1041, 4.0 task/s, elapsed: 51s, ETA:   208s
[>>>>>                        ] 205/1041, 4.0 task/s, elapsed: 51s, ETA:   208s
[>>>>>                        ] 206/1041, 4.0 task/s, elapsed: 51s, ETA:   208s
[>>>>>                        ] 207/1041, 4.0 task/s, elapsed: 51s, ETA:   207s
[>>>>>                        ] 208/1041, 4.0 task/s, elapsed: 52s, ETA:   207s
[>>>>>                        ] 209/1041, 4.0 task/s, elapsed: 52s, ETA:   207s
[>>>>>                        ] 210/1041, 4.0 task/s, elapsed: 52s, ETA:   206s
[>>>>>                        ] 211/1041, 4.0 task/s, elapsed: 52s, ETA:   206s
[>>>>>                        ] 212/1041, 4.0 task/s, elapsed: 53s, ETA:   206s
[>>>>>                        ] 213/1041, 4.0 task/s, elapsed: 53s, ETA:   206s
[>>>>>                        ] 214/1041, 4.0 task/s, elapsed: 53s, ETA:   205s
[>>>>>                        ] 215/1041, 4.0 task/s, elapsed: 53s, ETA:   205s
[>>>>>>                       ] 216/1041, 4.0 task/s, elapsed: 54s, ETA:   205s
[>>>>>>                       ] 217/1041, 4.0 task/s, elapsed: 54s, ETA:   205s
[>>>>>>                       ] 218/1041, 4.0 task/s, elapsed: 54s, ETA:   204s
[>>>>>>                       ] 219/1041, 4.0 task/s, elapsed: 54s, ETA:   204s
[>>>>>>                       ] 220/1041, 4.0 task/s, elapsed: 55s, ETA:   204s
[>>>>>>                       ] 221/1041, 4.0 task/s, elapsed: 55s, ETA:   204s
[>>>>>>                       ] 222/1041, 4.0 task/s, elapsed: 55s, ETA:   203s
[>>>>>>                       ] 223/1041, 4.0 task/s, elapsed: 55s, ETA:   203s
[>>>>>>                       ] 224/1041, 4.0 task/s, elapsed: 56s, ETA:   203s
[>>>>>>                       ] 225/1041, 4.0 task/s, elapsed: 56s, ETA:   202s
[>>>>>>                       ] 226/1041, 4.0 task/s, elapsed: 56s, ETA:   202s
[>>>>>>                       ] 227/1041, 4.0 task/s, elapsed: 56s, ETA:   202s
[>>>>>>                       ] 228/1041, 4.0 task/s, elapsed: 57s, ETA:   202s
[>>>>>>                       ] 229/1041, 4.0 task/s, elapsed: 57s, ETA:   201s
[>>>>>>                       ] 230/1041, 4.0 task/s, elapsed: 57s, ETA:   201s
[>>>>>>                       ] 231/1041, 4.0 task/s, elapsed: 57s, ETA:   201s
[>>>>>>                       ] 232/1041, 4.0 task/s, elapsed: 58s, ETA:   201s
[>>>>>>                       ] 233/1041, 4.0 task/s, elapsed: 58s, ETA:   200s
[>>>>>>                       ] 234/1041, 4.0 task/s, elapsed: 58s, ETA:   200s
[>>>>>>                       ] 235/1041, 4.0 task/s, elapsed: 58s, ETA:   200s
[>>>>>>                       ] 236/1041, 4.0 task/s, elapsed: 59s, ETA:   200s
[>>>>>>                       ] 237/1041, 4.0 task/s, elapsed: 59s, ETA:   199s
[>>>>>>                       ] 238/1041, 4.0 task/s, elapsed: 59s, ETA:   199s
[>>>>>>                       ] 239/1041, 4.0 task/s, elapsed: 59s, ETA:   199s
[>>>>>>                       ] 240/1041, 4.0 task/s, elapsed: 60s, ETA:   199s
[>>>>>>                       ] 241/1041, 4.0 task/s, elapsed: 60s, ETA:   198s
[>>>>>>                       ] 242/1041, 4.0 task/s, elapsed: 60s, ETA:   198s
[>>>>>>                       ] 243/1041, 4.0 task/s, elapsed: 60s, ETA:   198s
[>>>>>>                       ] 244/1041, 4.0 task/s, elapsed: 61s, ETA:   198s
[>>>>>>                       ] 245/1041, 4.0 task/s, elapsed: 61s, ETA:   198s
[>>>>>>                       ] 246/1041, 4.0 task/s, elapsed: 61s, ETA:   197s
[>>>>>>                       ] 247/1041, 4.0 task/s, elapsed: 61s, ETA:   197s
[>>>>>>                       ] 248/1041, 4.0 task/s, elapsed: 62s, ETA:   197s
[>>>>>>                       ] 249/1041, 4.0 task/s, elapsed: 62s, ETA:   196s
[>>>>>>                       ] 250/1041, 4.0 task/s, elapsed: 62s, ETA:   196s
[>>>>>>                       ] 251/1041, 4.0 task/s, elapsed: 62s, ETA:   196s
[>>>>>>>                      ] 252/1041, 4.0 task/s, elapsed: 63s, ETA:   196s
[>>>>>>>                      ] 253/1041, 4.0 task/s, elapsed: 63s, ETA:   196s
[>>>>>>>                      ] 254/1041, 4.0 task/s, elapsed: 63s, ETA:   195s
[>>>>>>>                      ] 255/1041, 4.0 task/s, elapsed: 63s, ETA:   195s
[>>>>>>>                      ] 256/1041, 4.0 task/s, elapsed: 64s, ETA:   195s
[>>>>>>>                      ] 257/1041, 4.0 task/s, elapsed: 64s, ETA:   195s
[>>>>>>>                      ] 258/1041, 4.0 task/s, elapsed: 64s, ETA:   194s
[>>>>>>>                      ] 259/1041, 4.0 task/s, elapsed: 64s, ETA:   194s
[>>>>>>>                      ] 260/1041, 4.0 task/s, elapsed: 65s, ETA:   194s
[>>>>>>>                      ] 261/1041, 4.0 task/s, elapsed: 65s, ETA:   194s
[>>>>>>>                      ] 262/1041, 4.0 task/s, elapsed: 65s, ETA:   194s
[>>>>>>>                      ] 263/1041, 4.0 task/s, elapsed: 65s, ETA:   193s
[>>>>>>>                      ] 264/1041, 4.0 task/s, elapsed: 66s, ETA:   193s
[>>>>>>>                      ] 265/1041, 4.0 task/s, elapsed: 66s, ETA:   193s
[>>>>>>>                      ] 266/1041, 4.0 task/s, elapsed: 66s, ETA:   192s
[>>>>>>>                      ] 267/1041, 4.0 task/s, elapsed: 66s, ETA:   192s
[>>>>>>>                      ] 268/1041, 4.0 task/s, elapsed: 67s, ETA:   192s
[>>>>>>>                      ] 269/1041, 4.0 task/s, elapsed: 67s, ETA:   192s
[>>>>>>>                      ] 270/1041, 4.0 task/s, elapsed: 67s, ETA:   191s
[>>>>>>>                      ] 271/1041, 4.0 task/s, elapsed: 67s, ETA:   191s
[>>>>>>>                      ] 272/1041, 4.0 task/s, elapsed: 68s, ETA:   191s
[>>>>>>>                      ] 273/1041, 4.0 task/s, elapsed: 68s, ETA:   191s
[>>>>>>>                      ] 274/1041, 4.0 task/s, elapsed: 68s, ETA:   190s
[>>>>>>>                      ] 275/1041, 4.0 task/s, elapsed: 68s, ETA:   190s
[>>>>>>>                      ] 276/1041, 4.0 task/s, elapsed: 68s, ETA:   190s
[>>>>>>>                      ] 277/1041, 4.0 task/s, elapsed: 69s, ETA:   190s
[>>>>>>>                      ] 278/1041, 4.0 task/s, elapsed: 69s, ETA:   189s
[>>>>>>>                      ] 279/1041, 4.0 task/s, elapsed: 69s, ETA:   189s
[>>>>>>>                      ] 280/1041, 4.0 task/s, elapsed: 69s, ETA:   189s
[>>>>>>>                      ] 281/1041, 4.0 task/s, elapsed: 70s, ETA:   188s
[>>>>>>>                      ] 282/1041, 4.0 task/s, elapsed: 70s, ETA:   188s
[>>>>>>>                      ] 283/1041, 4.0 task/s, elapsed: 70s, ETA:   188s
[>>>>>>>                      ] 284/1041, 4.0 task/s, elapsed: 70s, ETA:   188s
[>>>>>>>                      ] 285/1041, 4.0 task/s, elapsed: 71s, ETA:   187s
[>>>>>>>                      ] 286/1041, 4.0 task/s, elapsed: 71s, ETA:   187s
[>>>>>>>                      ] 287/1041, 4.0 task/s, elapsed: 71s, ETA:   187s
[>>>>>>>>                     ] 288/1041, 4.0 task/s, elapsed: 71s, ETA:   187s
[>>>>>>>>                     ] 289/1041, 4.0 task/s, elapsed: 72s, ETA:   186s
[>>>>>>>>                     ] 290/1041, 4.0 task/s, elapsed: 72s, ETA:   186s
[>>>>>>>>                     ] 291/1041, 4.0 task/s, elapsed: 72s, ETA:   186s
[>>>>>>>>                     ] 292/1041, 4.0 task/s, elapsed: 72s, ETA:   186s
[>>>>>>>>                     ] 293/1041, 4.0 task/s, elapsed: 73s, ETA:   185s
[>>>>>>>>                     ] 294/1041, 4.0 task/s, elapsed: 73s, ETA:   185s
[>>>>>>>>                     ] 295/1041, 4.0 task/s, elapsed: 73s, ETA:   185s
[>>>>>>>>                     ] 296/1041, 4.0 task/s, elapsed: 73s, ETA:   185s
[>>>>>>>>                     ] 297/1041, 4.0 task/s, elapsed: 74s, ETA:   184s
[>>>>>>>>                     ] 298/1041, 4.0 task/s, elapsed: 74s, ETA:   184s
[>>>>>>>>                     ] 299/1041, 4.0 task/s, elapsed: 74s, ETA:   184s
[>>>>>>>>                     ] 300/1041, 4.0 task/s, elapsed: 74s, ETA:   184s
[>>>>>>>>                     ] 301/1041, 4.0 task/s, elapsed: 75s, ETA:   183s
[>>>>>>>>                     ] 302/1041, 4.0 task/s, elapsed: 75s, ETA:   183s
[>>>>>>>>                     ] 303/1041, 4.0 task/s, elapsed: 75s, ETA:   183s
[>>>>>>>>                     ] 304/1041, 4.0 task/s, elapsed: 75s, ETA:   182s
[>>>>>>>>                     ] 305/1041, 4.0 task/s, elapsed: 76s, ETA:   182s
[>>>>>>>>                     ] 306/1041, 4.0 task/s, elapsed: 76s, ETA:   182s
[>>>>>>>>                     ] 307/1041, 4.0 task/s, elapsed: 76s, ETA:   182s
[>>>>>>>>                     ] 308/1041, 4.0 task/s, elapsed: 76s, ETA:   181s
[>>>>>>>>                     ] 309/1041, 4.0 task/s, elapsed: 76s, ETA:   181s
[>>>>>>>>                     ] 310/1041, 4.0 task/s, elapsed: 77s, ETA:   181s
[>>>>>>>>                     ] 311/1041, 4.0 task/s, elapsed: 77s, ETA:   181s
[>>>>>>>>                     ] 312/1041, 4.0 task/s, elapsed: 77s, ETA:   180s
[>>>>>>>>                     ] 313/1041, 4.0 task/s, elapsed: 77s, ETA:   180s
[>>>>>>>>                     ] 314/1041, 4.0 task/s, elapsed: 78s, ETA:   180s
[>>>>>>>>                     ] 315/1041, 4.0 task/s, elapsed: 78s, ETA:   180s
[>>>>>>>>                     ] 316/1041, 4.0 task/s, elapsed: 78s, ETA:   179s
[>>>>>>>>                     ] 317/1041, 4.0 task/s, elapsed: 78s, ETA:   179s
[>>>>>>>>                     ] 318/1041, 4.0 task/s, elapsed: 79s, ETA:   179s
[>>>>>>>>                     ] 319/1041, 4.0 task/s, elapsed: 79s, ETA:   179s
[>>>>>>>>                     ] 320/1041, 4.0 task/s, elapsed: 79s, ETA:   178s
[>>>>>>>>                     ] 321/1041, 4.0 task/s, elapsed: 79s, ETA:   178s
[>>>>>>>>                     ] 322/1041, 4.0 task/s, elapsed: 80s, ETA:   178s
[>>>>>>>>                     ] 323/1041, 4.0 task/s, elapsed: 80s, ETA:   177s
[>>>>>>>>>                    ] 324/1041, 4.0 task/s, elapsed: 80s, ETA:   177s
[>>>>>>>>>                    ] 325/1041, 4.0 task/s, elapsed: 80s, ETA:   177s
[>>>>>>>>>                    ] 326/1041, 4.0 task/s, elapsed: 81s, ETA:   177s
[>>>>>>>>>                    ] 327/1041, 4.0 task/s, elapsed: 81s, ETA:   176s
[>>>>>>>>>                    ] 328/1041, 4.0 task/s, elapsed: 81s, ETA:   176s
[>>>>>>>>>                    ] 329/1041, 4.0 task/s, elapsed: 81s, ETA:   176s
[>>>>>>>>>                    ] 330/1041, 4.1 task/s, elapsed: 81s, ETA:   176s
[>>>>>>>>>                    ] 331/1041, 4.1 task/s, elapsed: 82s, ETA:   175s
[>>>>>>>>>                    ] 332/1041, 4.1 task/s, elapsed: 82s, ETA:   175s
[>>>>>>>>>                    ] 333/1041, 4.1 task/s, elapsed: 82s, ETA:   175s
[>>>>>>>>>                    ] 334/1041, 4.1 task/s, elapsed: 82s, ETA:   174s
[>>>>>>>>>                    ] 335/1041, 4.1 task/s, elapsed: 83s, ETA:   174s
[>>>>>>>>>                    ] 336/1041, 4.1 task/s, elapsed: 83s, ETA:   174s
[>>>>>>>>>                    ] 337/1041, 4.1 task/s, elapsed: 83s, ETA:   174s
[>>>>>>>>>                    ] 338/1041, 4.1 task/s, elapsed: 83s, ETA:   174s
[>>>>>>>>>                    ] 339/1041, 4.1 task/s, elapsed: 84s, ETA:   173s
[>>>>>>>>>                    ] 340/1041, 4.1 task/s, elapsed: 84s, ETA:   173s
[>>>>>>>>>                    ] 341/1041, 4.1 task/s, elapsed: 84s, ETA:   173s
[>>>>>>>>>                    ] 342/1041, 4.1 task/s, elapsed: 84s, ETA:   173s
[>>>>>>>>>                    ] 343/1041, 4.1 task/s, elapsed: 85s, ETA:   172s
[>>>>>>>>>                    ] 344/1041, 4.1 task/s, elapsed: 85s, ETA:   172s
[>>>>>>>>>                    ] 345/1041, 4.1 task/s, elapsed: 85s, ETA:   172s
[>>>>>>>>>                    ] 346/1041, 4.1 task/s, elapsed: 85s, ETA:   172s
[>>>>>>>>>                    ] 347/1041, 4.1 task/s, elapsed: 86s, ETA:   171s
[>>>>>>>>>                    ] 348/1041, 4.1 task/s, elapsed: 86s, ETA:   171s
[>>>>>>>>>                    ] 349/1041, 4.1 task/s, elapsed: 86s, ETA:   171s
[>>>>>>>>>                    ] 350/1041, 4.1 task/s, elapsed: 86s, ETA:   171s
[>>>>>>>>>                    ] 351/1041, 4.1 task/s, elapsed: 87s, ETA:   170s
[>>>>>>>>>                    ] 352/1041, 4.1 task/s, elapsed: 87s, ETA:   170s
[>>>>>>>>>                    ] 353/1041, 4.1 task/s, elapsed: 87s, ETA:   170s
[>>>>>>>>>                    ] 354/1041, 4.1 task/s, elapsed: 87s, ETA:   170s
[>>>>>>>>>                    ] 355/1041, 4.1 task/s, elapsed: 88s, ETA:   169s
[>>>>>>>>>                    ] 356/1041, 4.1 task/s, elapsed: 88s, ETA:   169s
[>>>>>>>>>                    ] 357/1041, 4.1 task/s, elapsed: 88s, ETA:   169s
[>>>>>>>>>                    ] 358/1041, 4.1 task/s, elapsed: 88s, ETA:   169s
[>>>>>>>>>>                   ] 359/1041, 4.1 task/s, elapsed: 89s, ETA:   168s
[>>>>>>>>>>                   ] 360/1041, 4.1 task/s, elapsed: 89s, ETA:   168s
[>>>>>>>>>>                   ] 361/1041, 4.1 task/s, elapsed: 89s, ETA:   168s
[>>>>>>>>>>                   ] 362/1041, 4.1 task/s, elapsed: 89s, ETA:   167s
[>>>>>>>>>>                   ] 363/1041, 4.1 task/s, elapsed: 90s, ETA:   167s
[>>>>>>>>>>                   ] 364/1041, 4.1 task/s, elapsed: 90s, ETA:   167s
[>>>>>>>>>>                   ] 365/1041, 4.1 task/s, elapsed: 90s, ETA:   167s
[>>>>>>>>>>                   ] 366/1041, 4.1 task/s, elapsed: 90s, ETA:   166s
[>>>>>>>>>>                   ] 367/1041, 4.1 task/s, elapsed: 91s, ETA:   166s
[>>>>>>>>>>                   ] 368/1041, 4.1 task/s, elapsed: 91s, ETA:   166s
[>>>>>>>>>>                   ] 369/1041, 4.1 task/s, elapsed: 91s, ETA:   166s
[>>>>>>>>>>                   ] 370/1041, 4.1 task/s, elapsed: 91s, ETA:   165s
[>>>>>>>>>>                   ] 371/1041, 4.1 task/s, elapsed: 91s, ETA:   165s
[>>>>>>>>>>                   ] 372/1041, 4.1 task/s, elapsed: 92s, ETA:   165s
[>>>>>>>>>>                   ] 373/1041, 4.1 task/s, elapsed: 92s, ETA:   165s
[>>>>>>>>>>                   ] 374/1041, 4.1 task/s, elapsed: 92s, ETA:   164s
[>>>>>>>>>>                   ] 375/1041, 4.1 task/s, elapsed: 92s, ETA:   164s
[>>>>>>>>>>                   ] 376/1041, 4.1 task/s, elapsed: 93s, ETA:   164s
[>>>>>>>>>>                   ] 377/1041, 4.1 task/s, elapsed: 93s, ETA:   164s
[>>>>>>>>>>                   ] 378/1041, 4.1 task/s, elapsed: 93s, ETA:   163s
[>>>>>>>>>>                   ] 379/1041, 4.1 task/s, elapsed: 93s, ETA:   163s
[>>>>>>>>>>                   ] 380/1041, 4.1 task/s, elapsed: 94s, ETA:   163s
[>>>>>>>>>>                   ] 381/1041, 4.1 task/s, elapsed: 94s, ETA:   163s
[>>>>>>>>>>                   ] 382/1041, 4.1 task/s, elapsed: 94s, ETA:   162s
[>>>>>>>>>>                   ] 383/1041, 4.1 task/s, elapsed: 94s, ETA:   162s
[>>>>>>>>>>                   ] 384/1041, 4.1 task/s, elapsed: 95s, ETA:   162s
[>>>>>>>>>>                   ] 385/1041, 4.1 task/s, elapsed: 95s, ETA:   162s
[>>>>>>>>>>                   ] 386/1041, 4.1 task/s, elapsed: 95s, ETA:   161s
[>>>>>>>>>>                   ] 387/1041, 4.1 task/s, elapsed: 95s, ETA:   161s
[>>>>>>>>>>                   ] 388/1041, 4.1 task/s, elapsed: 96s, ETA:   161s
[>>>>>>>>>>                   ] 389/1041, 4.1 task/s, elapsed: 96s, ETA:   161s
[>>>>>>>>>>                   ] 390/1041, 4.1 task/s, elapsed: 96s, ETA:   161s
[>>>>>>>>>>                   ] 391/1041, 4.1 task/s, elapsed: 96s, ETA:   160s
[>>>>>>>>>>                   ] 392/1041, 4.1 task/s, elapsed: 97s, ETA:   160s
[>>>>>>>>>>                   ] 393/1041, 4.1 task/s, elapsed: 97s, ETA:   160s
[>>>>>>>>>>                   ] 394/1041, 4.1 task/s, elapsed: 97s, ETA:   160s
[>>>>>>>>>>>                  ] 395/1041, 4.1 task/s, elapsed: 97s, ETA:   159s
[>>>>>>>>>>>                  ] 396/1041, 4.1 task/s, elapsed: 98s, ETA:   159s
[>>>>>>>>>>>                  ] 397/1041, 4.1 task/s, elapsed: 98s, ETA:   159s
[>>>>>>>>>>>                  ] 398/1041, 4.1 task/s, elapsed: 98s, ETA:   159s
[>>>>>>>>>>>                  ] 399/1041, 4.1 task/s, elapsed: 98s, ETA:   158s
[>>>>>>>>>>>                  ] 400/1041, 4.1 task/s, elapsed: 99s, ETA:   158s
[>>>>>>>>>>>                  ] 401/1041, 4.1 task/s, elapsed: 99s, ETA:   158s
[>>>>>>>>>>>                  ] 402/1041, 4.1 task/s, elapsed: 99s, ETA:   158s
[>>>>>>>>>>>                  ] 403/1041, 4.1 task/s, elapsed: 99s, ETA:   157s
[>>>>>>>>>>                  ] 404/1041, 4.1 task/s, elapsed: 100s, ETA:   157s
[>>>>>>>>>>                  ] 405/1041, 4.1 task/s, elapsed: 100s, ETA:   157s
[>>>>>>>>>>                  ] 406/1041, 4.1 task/s, elapsed: 100s, ETA:   157s
[>>>>>>>>>>                  ] 407/1041, 4.1 task/s, elapsed: 100s, ETA:   156s
[>>>>>>>>>>                  ] 408/1041, 4.1 task/s, elapsed: 101s, ETA:   156s
[>>>>>>>>>>>                 ] 409/1041, 4.1 task/s, elapsed: 101s, ETA:   156s
[>>>>>>>>>>>                 ] 410/1041, 4.1 task/s, elapsed: 101s, ETA:   156s
[>>>>>>>>>>>                 ] 411/1041, 4.1 task/s, elapsed: 101s, ETA:   155s
[>>>>>>>>>>>                 ] 412/1041, 4.1 task/s, elapsed: 102s, ETA:   155s
[>>>>>>>>>>>                 ] 413/1041, 4.1 task/s, elapsed: 102s, ETA:   155s
[>>>>>>>>>>>                 ] 414/1041, 4.1 task/s, elapsed: 102s, ETA:   154s
[>>>>>>>>>>>                 ] 415/1041, 4.1 task/s, elapsed: 102s, ETA:   154s
[>>>>>>>>>>>                 ] 416/1041, 4.1 task/s, elapsed: 102s, ETA:   154s
[>>>>>>>>>>>                 ] 417/1041, 4.1 task/s, elapsed: 103s, ETA:   154s
[>>>>>>>>>>>                 ] 418/1041, 4.1 task/s, elapsed: 103s, ETA:   154s
[>>>>>>>>>>>                 ] 419/1041, 4.1 task/s, elapsed: 103s, ETA:   153s
[>>>>>>>>>>>                 ] 420/1041, 4.1 task/s, elapsed: 104s, ETA:   153s
[>>>>>>>>>>>                 ] 421/1041, 4.1 task/s, elapsed: 104s, ETA:   153s
[>>>>>>>>>>>                 ] 422/1041, 4.1 task/s, elapsed: 104s, ETA:   153s
[>>>>>>>>>>>                 ] 423/1041, 4.1 task/s, elapsed: 104s, ETA:   152s
[>>>>>>>>>>>                 ] 424/1041, 4.1 task/s, elapsed: 104s, ETA:   152s
[>>>>>>>>>>>                 ] 425/1041, 4.1 task/s, elapsed: 105s, ETA:   152s
[>>>>>>>>>>>                 ] 426/1041, 4.1 task/s, elapsed: 105s, ETA:   152s
[>>>>>>>>>>>                 ] 427/1041, 4.1 task/s, elapsed: 105s, ETA:   151s
[>>>>>>>>>>>                 ] 428/1041, 4.1 task/s, elapsed: 105s, ETA:   151s
[>>>>>>>>>>>                 ] 429/1041, 4.1 task/s, elapsed: 106s, ETA:   151s
[>>>>>>>>>>>                 ] 430/1041, 4.1 task/s, elapsed: 106s, ETA:   151s
[>>>>>>>>>>>                 ] 431/1041, 4.1 task/s, elapsed: 106s, ETA:   150s
[>>>>>>>>>>>                 ] 432/1041, 4.1 task/s, elapsed: 106s, ETA:   150s
[>>>>>>>>>>>                 ] 433/1041, 4.1 task/s, elapsed: 107s, ETA:   150s
[>>>>>>>>>>>                 ] 434/1041, 4.1 task/s, elapsed: 107s, ETA:   149s
[>>>>>>>>>>>                 ] 435/1041, 4.1 task/s, elapsed: 107s, ETA:   149s
[>>>>>>>>>>>                 ] 436/1041, 4.1 task/s, elapsed: 107s, ETA:   149s
[>>>>>>>>>>>                 ] 437/1041, 4.1 task/s, elapsed: 108s, ETA:   149s
[>>>>>>>>>>>                 ] 438/1041, 4.1 task/s, elapsed: 108s, ETA:   148s
[>>>>>>>>>>>                 ] 439/1041, 4.1 task/s, elapsed: 108s, ETA:   148s
[>>>>>>>>>>>                 ] 440/1041, 4.1 task/s, elapsed: 108s, ETA:   148s
[>>>>>>>>>>>                 ] 441/1041, 4.1 task/s, elapsed: 109s, ETA:   148s
[>>>>>>>>>>>                 ] 442/1041, 4.1 task/s, elapsed: 109s, ETA:   148s
[>>>>>>>>>>>                 ] 443/1041, 4.1 task/s, elapsed: 109s, ETA:   147s
[>>>>>>>>>>>                 ] 444/1041, 4.1 task/s, elapsed: 109s, ETA:   147s
[>>>>>>>>>>>                 ] 445/1041, 4.1 task/s, elapsed: 110s, ETA:   147s
[>>>>>>>>>>>                 ] 446/1041, 4.1 task/s, elapsed: 110s, ETA:   147s
[>>>>>>>>>>>>                ] 447/1041, 4.1 task/s, elapsed: 110s, ETA:   146s
[>>>>>>>>>>>>                ] 448/1041, 4.1 task/s, elapsed: 110s, ETA:   146s
[>>>>>>>>>>>>                ] 449/1041, 4.1 task/s, elapsed: 111s, ETA:   146s
[>>>>>>>>>>>>                ] 450/1041, 4.1 task/s, elapsed: 111s, ETA:   146s
[>>>>>>>>>>>>                ] 451/1041, 4.1 task/s, elapsed: 111s, ETA:   145s
[>>>>>>>>>>>>                ] 452/1041, 4.1 task/s, elapsed: 111s, ETA:   145s
[>>>>>>>>>>>>                ] 453/1041, 4.1 task/s, elapsed: 112s, ETA:   145s
[>>>>>>>>>>>>                ] 454/1041, 4.1 task/s, elapsed: 112s, ETA:   145s
[>>>>>>>>>>>>                ] 455/1041, 4.1 task/s, elapsed: 112s, ETA:   144s
[>>>>>>>>>>>>                ] 456/1041, 4.1 task/s, elapsed: 112s, ETA:   144s
[>>>>>>>>>>>>                ] 457/1041, 4.1 task/s, elapsed: 113s, ETA:   144s
[>>>>>>>>>>>>                ] 458/1041, 4.1 task/s, elapsed: 113s, ETA:   144s
[>>>>>>>>>>>>                ] 459/1041, 4.1 task/s, elapsed: 113s, ETA:   143s
[>>>>>>>>>>>>                ] 460/1041, 4.1 task/s, elapsed: 113s, ETA:   143s
[>>>>>>>>>>>>                ] 461/1041, 4.1 task/s, elapsed: 114s, ETA:   143s
[>>>>>>>>>>>>                ] 462/1041, 4.1 task/s, elapsed: 114s, ETA:   143s
[>>>>>>>>>>>>                ] 463/1041, 4.1 task/s, elapsed: 114s, ETA:   142s
