2022-10-10 08:39:01,378 - mmflow - INFO - Multi-processing start method is `fork`
2022-10-10 08:39:01,379 - mmflow - INFO - OpenCV num_threads is `32
load checkpoint from local path: work_dir/raft_dCADDY_mix_freezed_09/iter_10000.pth
[                                                  ] 0/200, elapsed: 0s, ETA:tools/test.py:162: UserWarning: SyncBN is only supported with DDP. To be compatible with DP, we convert SyncBN to BN. Please use dist_train.sh which can avoid this error.
[>>                            ] 92/1041, 4.1 task/s, elapsed: 23s, ETA:   234s
[>>                            ] 93/1041, 4.0 task/s, elapsed: 23s, ETA:   234s
[>>                            ] 94/1041, 4.0 task/s, elapsed: 23s, ETA:   234s
[>>                            ] 95/1041, 4.0 task/s, elapsed: 24s, ETA:   234s
[>>                            ] 96/1041, 4.0 task/s, elapsed: 24s, ETA:   234s
[>>                            ] 97/1041, 4.0 task/s, elapsed: 24s, ETA:   234s
[>>                            ] 98/1041, 4.0 task/s, elapsed: 24s, ETA:   234s
[>>                            ] 99/1041, 4.0 task/s, elapsed: 25s, ETA:   234s
[>>                           ] 100/1041, 4.0 task/s, elapsed: 25s, ETA:   233s
[>>                           ] 101/1041, 4.0 task/s, elapsed: 25s, ETA:   233s
[>>                           ] 102/1041, 4.0 task/s, elapsed: 25s, ETA:   233s
[>>                           ] 103/1041, 4.0 task/s, elapsed: 26s, ETA:   233s
[>>                           ] 104/1041, 4.0 task/s, elapsed: 26s, ETA:   233s
[>>                           ] 105/1041, 4.0 task/s, elapsed: 26s, ETA:   233s
[>>                           ] 106/1041, 4.0 task/s, elapsed: 26s, ETA:   232s
[>>                           ] 107/1041, 4.0 task/s, elapsed: 27s, ETA:   232s
[>>>                          ] 108/1041, 4.0 task/s, elapsed: 27s, ETA:   232s
[>>>                          ] 109/1041, 4.0 task/s, elapsed: 27s, ETA:   232s
[>>>                          ] 110/1041, 4.0 task/s, elapsed: 27s, ETA:   231s
[>>>                          ] 111/1041, 4.0 task/s, elapsed: 28s, ETA:   231s
[>>>                          ] 112/1041, 4.0 task/s, elapsed: 28s, ETA:   231s
[>>>                          ] 113/1041, 4.0 task/s, elapsed: 28s, ETA:   230s
[>>>                          ] 114/1041, 4.0 task/s, elapsed: 28s, ETA:   230s
[>>>                          ] 115/1041, 4.0 task/s, elapsed: 29s, ETA:   230s
[>>>                          ] 116/1041, 4.0 task/s, elapsed: 29s, ETA:   229s
[>>>                          ] 117/1041, 4.0 task/s, elapsed: 29s, ETA:   229s
[>>>                          ] 118/1041, 4.0 task/s, elapsed: 29s, ETA:   229s
[>>>                          ] 119/1041, 4.0 task/s, elapsed: 30s, ETA:   229s
[>>>                          ] 120/1041, 4.0 task/s, elapsed: 30s, ETA:   228s
[>>>                          ] 121/1041, 4.0 task/s, elapsed: 30s, ETA:   228s
[>>>                          ] 122/1041, 4.0 task/s, elapsed: 30s, ETA:   228s
[>>>                          ] 123/1041, 4.0 task/s, elapsed: 30s, ETA:   227s
[>>>                          ] 124/1041, 4.0 task/s, elapsed: 31s, ETA:   227s
[>>>                          ] 125/1041, 4.0 task/s, elapsed: 31s, ETA:   227s
[>>>                          ] 126/1041, 4.0 task/s, elapsed: 31s, ETA:   227s
[>>>                          ] 127/1041, 4.0 task/s, elapsed: 31s, ETA:   226s
[>>>                          ] 128/1041, 4.0 task/s, elapsed: 32s, ETA:   226s
[>>>                          ] 129/1041, 4.0 task/s, elapsed: 32s, ETA:   226s
[>>>                          ] 130/1041, 4.0 task/s, elapsed: 32s, ETA:   225s
[>>>                          ] 131/1041, 4.0 task/s, elapsed: 32s, ETA:   225s
[>>>                          ] 132/1041, 4.0 task/s, elapsed: 33s, ETA:   225s
[>>>                          ] 133/1041, 4.0 task/s, elapsed: 33s, ETA:   225s
[>>>                          ] 134/1041, 4.0 task/s, elapsed: 33s, ETA:   225s
[>>>                          ] 135/1041, 4.0 task/s, elapsed: 33s, ETA:   225s
[>>>                          ] 136/1041, 4.0 task/s, elapsed: 34s, ETA:   224s
[>>>                          ] 137/1041, 4.0 task/s, elapsed: 34s, ETA:   224s
[>>>                          ] 138/1041, 4.0 task/s, elapsed: 34s, ETA:   224s
[>>>                          ] 139/1041, 4.0 task/s, elapsed: 34s, ETA:   223s
[>>>                          ] 140/1041, 4.0 task/s, elapsed: 35s, ETA:   223s
[>>>                          ] 141/1041, 4.0 task/s, elapsed: 35s, ETA:   223s
[>>>                          ] 142/1041, 4.0 task/s, elapsed: 35s, ETA:   223s
[>>>                          ] 143/1041, 4.0 task/s, elapsed: 35s, ETA:   222s
[>>>>                         ] 144/1041, 4.0 task/s, elapsed: 36s, ETA:   222s
[>>>>                         ] 145/1041, 4.0 task/s, elapsed: 36s, ETA:   222s
[>>>>                         ] 146/1041, 4.0 task/s, elapsed: 36s, ETA:   222s
[>>>>                         ] 147/1041, 4.0 task/s, elapsed: 36s, ETA:   222s
[>>>>                         ] 148/1041, 4.0 task/s, elapsed: 37s, ETA:   221s
[>>>>                         ] 149/1041, 4.0 task/s, elapsed: 37s, ETA:   221s
[>>>>                         ] 150/1041, 4.0 task/s, elapsed: 37s, ETA:   221s
[>>>>                         ] 151/1041, 4.0 task/s, elapsed: 37s, ETA:   221s
[>>>>                         ] 152/1041, 4.0 task/s, elapsed: 38s, ETA:   220s
[>>>>                         ] 153/1041, 4.0 task/s, elapsed: 38s, ETA:   221s
[>>>>                         ] 154/1041, 4.0 task/s, elapsed: 38s, ETA:   220s
[>>>>                         ] 155/1041, 4.0 task/s, elapsed: 39s, ETA:   220s
[>>>>                         ] 156/1041, 4.0 task/s, elapsed: 39s, ETA:   220s
[>>>>                         ] 157/1041, 4.0 task/s, elapsed: 39s, ETA:   220s
[>>>>                         ] 158/1041, 4.0 task/s, elapsed: 39s, ETA:   219s
[>>>>                         ] 159/1041, 4.0 task/s, elapsed: 40s, ETA:   219s
[>>>>                         ] 160/1041, 4.0 task/s, elapsed: 40s, ETA:   219s
[>>>>                         ] 161/1041, 4.0 task/s, elapsed: 40s, ETA:   219s
[>>>>                         ] 162/1041, 4.0 task/s, elapsed: 40s, ETA:   219s
[>>>>                         ] 163/1041, 4.0 task/s, elapsed: 41s, ETA:   218s
[>>>>                         ] 164/1041, 4.0 task/s, elapsed: 41s, ETA:   218s
[>>>>                         ] 165/1041, 4.0 task/s, elapsed: 41s, ETA:   218s
[>>>>                         ] 166/1041, 4.0 task/s, elapsed: 41s, ETA:   218s
[>>>>                         ] 167/1041, 4.0 task/s, elapsed: 41s, ETA:   217s
[>>>>                         ] 168/1041, 4.0 task/s, elapsed: 42s, ETA:   217s
[>>>>                         ] 169/1041, 4.0 task/s, elapsed: 42s, ETA:   217s
[>>>>                         ] 170/1041, 4.0 task/s, elapsed: 42s, ETA:   216s
[>>>>                         ] 171/1041, 4.0 task/s, elapsed: 43s, ETA:   216s
[>>>>                         ] 172/1041, 4.0 task/s, elapsed: 43s, ETA:   216s
[>>>>                         ] 173/1041, 4.0 task/s, elapsed: 43s, ETA:   216s
[>>>>                         ] 174/1041, 4.0 task/s, elapsed: 43s, ETA:   216s
[>>>>                         ] 175/1041, 4.0 task/s, elapsed: 44s, ETA:   216s
[>>>>                         ] 176/1041, 4.0 task/s, elapsed: 44s, ETA:   215s
[>>>>                         ] 177/1041, 4.0 task/s, elapsed: 44s, ETA:   215s
[>>>>                         ] 178/1041, 4.0 task/s, elapsed: 44s, ETA:   215s
[>>>>                         ] 179/1041, 4.0 task/s, elapsed: 45s, ETA:   215s
[>>>>>                        ] 180/1041, 4.0 task/s, elapsed: 45s, ETA:   215s
[>>>>>                        ] 181/1041, 4.0 task/s, elapsed: 45s, ETA:   214s
[>>>>>                        ] 182/1041, 4.0 task/s, elapsed: 45s, ETA:   214s
[>>>>>                        ] 183/1041, 4.0 task/s, elapsed: 46s, ETA:   214s
[>>>>>                        ] 184/1041, 4.0 task/s, elapsed: 46s, ETA:   214s
[>>>>>                        ] 185/1041, 4.0 task/s, elapsed: 46s, ETA:   213s
[>>>>>                        ] 186/1041, 4.0 task/s, elapsed: 46s, ETA:   213s
[>>>>>                        ] 187/1041, 4.0 task/s, elapsed: 47s, ETA:   213s
[>>>>>                        ] 188/1041, 4.0 task/s, elapsed: 47s, ETA:   213s
[>>>>>                        ] 189/1041, 4.0 task/s, elapsed: 47s, ETA:   212s
[>>>>>                        ] 190/1041, 4.0 task/s, elapsed: 47s, ETA:   212s
[>>>>>                        ] 191/1041, 4.0 task/s, elapsed: 48s, ETA:   212s
[>>>>>                        ] 192/1041, 4.0 task/s, elapsed: 48s, ETA:   212s
[>>>>>                        ] 193/1041, 4.0 task/s, elapsed: 48s, ETA:   211s
[>>>>>                        ] 194/1041, 4.0 task/s, elapsed: 48s, ETA:   211s
[>>>>>                        ] 195/1041, 4.0 task/s, elapsed: 49s, ETA:   211s
[>>>>>                        ] 196/1041, 4.0 task/s, elapsed: 49s, ETA:   211s
[>>>>>                        ] 197/1041, 4.0 task/s, elapsed: 49s, ETA:   210s
[>>>>>                        ] 198/1041, 4.0 task/s, elapsed: 49s, ETA:   210s
[>>>>>                        ] 199/1041, 4.0 task/s, elapsed: 50s, ETA:   210s
[>>>>>                        ] 200/1041, 4.0 task/s, elapsed: 50s, ETA:   210s
[>>>>>                        ] 201/1041, 4.0 task/s, elapsed: 50s, ETA:   210s
[>>>>>                        ] 202/1041, 4.0 task/s, elapsed: 50s, ETA:   209s
[>>>>>                        ] 203/1041, 4.0 task/s, elapsed: 51s, ETA:   209s
[>>>>>                        ] 204/1041, 4.0 task/s, elapsed: 51s, ETA:   209s
[>>>>>                        ] 205/1041, 4.0 task/s, elapsed: 51s, ETA:   209s
[>>>>>                        ] 206/1041, 4.0 task/s, elapsed: 51s, ETA:   209s
[>>>>>                        ] 207/1041, 4.0 task/s, elapsed: 52s, ETA:   208s
[>>>>>                        ] 208/1041, 4.0 task/s, elapsed: 52s, ETA:   208s
[>>>>>                        ] 209/1041, 4.0 task/s, elapsed: 52s, ETA:   208s
[>>>>>                        ] 210/1041, 4.0 task/s, elapsed: 52s, ETA:   208s
[>>>>>                        ] 211/1041, 4.0 task/s, elapsed: 53s, ETA:   207s
[>>>>>                        ] 212/1041, 4.0 task/s, elapsed: 53s, ETA:   207s
[>>>>>                        ] 213/1041, 4.0 task/s, elapsed: 53s, ETA:   207s
[>>>>>                        ] 214/1041, 4.0 task/s, elapsed: 53s, ETA:   206s
[>>>>>                        ] 215/1041, 4.0 task/s, elapsed: 54s, ETA:   206s
[>>>>>>                       ] 216/1041, 4.0 task/s, elapsed: 54s, ETA:   206s
[>>>>>>                       ] 217/1041, 4.0 task/s, elapsed: 54s, ETA:   206s
[>>>>>>                       ] 218/1041, 4.0 task/s, elapsed: 54s, ETA:   205s
[>>>>>>                       ] 219/1041, 4.0 task/s, elapsed: 55s, ETA:   205s
[>>>>>>                       ] 220/1041, 4.0 task/s, elapsed: 55s, ETA:   205s
[>>>>>>                       ] 221/1041, 4.0 task/s, elapsed: 55s, ETA:   205s
[>>>>>>                       ] 222/1041, 4.0 task/s, elapsed: 55s, ETA:   205s
[>>>>>>                       ] 223/1041, 4.0 task/s, elapsed: 56s, ETA:   204s
[>>>>>>                       ] 224/1041, 4.0 task/s, elapsed: 56s, ETA:   204s
[>>>>>>                       ] 225/1041, 4.0 task/s, elapsed: 56s, ETA:   204s
[>>>>>>                       ] 226/1041, 4.0 task/s, elapsed: 57s, ETA:   204s
[>>>>>>                       ] 227/1041, 4.0 task/s, elapsed: 57s, ETA:   204s
[>>>>>>                       ] 228/1041, 4.0 task/s, elapsed: 57s, ETA:   203s
[>>>>>>                       ] 229/1041, 4.0 task/s, elapsed: 57s, ETA:   203s
[>>>>>>                       ] 230/1041, 4.0 task/s, elapsed: 58s, ETA:   203s
[>>>>>>                       ] 231/1041, 4.0 task/s, elapsed: 58s, ETA:   202s
[>>>>>>                       ] 232/1041, 4.0 task/s, elapsed: 58s, ETA:   202s
[>>>>>>                       ] 233/1041, 4.0 task/s, elapsed: 58s, ETA:   202s
[>>>>>>                       ] 234/1041, 4.0 task/s, elapsed: 58s, ETA:   202s
[>>>>>>                       ] 235/1041, 4.0 task/s, elapsed: 59s, ETA:   201s
[>>>>>>                       ] 236/1041, 4.0 task/s, elapsed: 59s, ETA:   201s
[>>>>>>                       ] 237/1041, 4.0 task/s, elapsed: 59s, ETA:   201s
[>>>>>>                       ] 238/1041, 4.0 task/s, elapsed: 59s, ETA:   201s
[>>>>>>                       ] 239/1041, 4.0 task/s, elapsed: 60s, ETA:   200s
[>>>>>>                       ] 240/1041, 4.0 task/s, elapsed: 60s, ETA:   200s
[>>>>>>                       ] 241/1041, 4.0 task/s, elapsed: 60s, ETA:   200s
[>>>>>>                       ] 242/1041, 4.0 task/s, elapsed: 60s, ETA:   199s
[>>>>>>                       ] 243/1041, 4.0 task/s, elapsed: 61s, ETA:   199s
[>>>>>>                       ] 244/1041, 4.0 task/s, elapsed: 61s, ETA:   199s
[>>>>>>                       ] 245/1041, 4.0 task/s, elapsed: 61s, ETA:   199s
[>>>>>>                       ] 246/1041, 4.0 task/s, elapsed: 61s, ETA:   199s
[>>>>>>                       ] 247/1041, 4.0 task/s, elapsed: 62s, ETA:   198s
[>>>>>>                       ] 248/1041, 4.0 task/s, elapsed: 62s, ETA:   198s
[>>>>>>                       ] 249/1041, 4.0 task/s, elapsed: 62s, ETA:   198s
[>>>>>>                       ] 250/1041, 4.0 task/s, elapsed: 62s, ETA:   197s
[>>>>>>                       ] 251/1041, 4.0 task/s, elapsed: 63s, ETA:   197s
[>>>>>>>                      ] 252/1041, 4.0 task/s, elapsed: 63s, ETA:   197s
[>>>>>>>                      ] 253/1041, 4.0 task/s, elapsed: 63s, ETA:   197s
[>>>>>>>                      ] 254/1041, 4.0 task/s, elapsed: 63s, ETA:   196s
[>>>>>>>                      ] 255/1041, 4.0 task/s, elapsed: 64s, ETA:   196s
[>>>>>>>                      ] 256/1041, 4.0 task/s, elapsed: 64s, ETA:   196s
[>>>>>>>                      ] 257/1041, 4.0 task/s, elapsed: 64s, ETA:   196s
[>>>>>>>                      ] 258/1041, 4.0 task/s, elapsed: 64s, ETA:   195s
[>>>>>>>                      ] 259/1041, 4.0 task/s, elapsed: 65s, ETA:   195s
[>>>>>>>                      ] 260/1041, 4.0 task/s, elapsed: 65s, ETA:   195s
[>>>>>>>                      ] 261/1041, 4.0 task/s, elapsed: 65s, ETA:   195s
[>>>>>>>                      ] 262/1041, 4.0 task/s, elapsed: 65s, ETA:   194s
[>>>>>>>                      ] 263/1041, 4.0 task/s, elapsed: 66s, ETA:   194s
[>>>>>>>                      ] 264/1041, 4.0 task/s, elapsed: 66s, ETA:   194s
[>>>>>>>                      ] 265/1041, 4.0 task/s, elapsed: 66s, ETA:   194s
[>>>>>>>                      ] 266/1041, 4.0 task/s, elapsed: 66s, ETA:   194s
[>>>>>>>                      ] 267/1041, 4.0 task/s, elapsed: 67s, ETA:   193s
[>>>>>>>                      ] 268/1041, 4.0 task/s, elapsed: 67s, ETA:   193s
[>>>>>>>                      ] 269/1041, 4.0 task/s, elapsed: 67s, ETA:   193s
[>>>>>>>                      ] 270/1041, 4.0 task/s, elapsed: 67s, ETA:   192s
[>>>>>>>                      ] 271/1041, 4.0 task/s, elapsed: 68s, ETA:   192s
[>>>>>>>                      ] 272/1041, 4.0 task/s, elapsed: 68s, ETA:   192s
[>>>>>>>                      ] 273/1041, 4.0 task/s, elapsed: 68s, ETA:   192s
[>>>>>>>                      ] 274/1041, 4.0 task/s, elapsed: 68s, ETA:   191s
[>>>>>>>                      ] 275/1041, 4.0 task/s, elapsed: 69s, ETA:   191s
[>>>>>>>                      ] 276/1041, 4.0 task/s, elapsed: 69s, ETA:   191s
[>>>>>>>                      ] 277/1041, 4.0 task/s, elapsed: 69s, ETA:   191s
[>>>>>>>                      ] 278/1041, 4.0 task/s, elapsed: 69s, ETA:   191s
[>>>>>>>                      ] 279/1041, 4.0 task/s, elapsed: 70s, ETA:   190s
[>>>>>>>                      ] 280/1041, 4.0 task/s, elapsed: 70s, ETA:   190s
[>>>>>>>                      ] 281/1041, 4.0 task/s, elapsed: 70s, ETA:   190s
[>>>>>>>                      ] 282/1041, 4.0 task/s, elapsed: 70s, ETA:   190s
[>>>>>>>                      ] 283/1041, 4.0 task/s, elapsed: 71s, ETA:   189s
[>>>>>>>                      ] 284/1041, 4.0 task/s, elapsed: 71s, ETA:   189s
[>>>>>>>                      ] 285/1041, 4.0 task/s, elapsed: 71s, ETA:   189s
[>>>>>>>                      ] 286/1041, 4.0 task/s, elapsed: 72s, ETA:   189s
[>>>>>>>                      ] 287/1041, 4.0 task/s, elapsed: 72s, ETA:   188s
[>>>>>>>>                     ] 288/1041, 4.0 task/s, elapsed: 72s, ETA:   188s
[>>>>>>>>                     ] 289/1041, 4.0 task/s, elapsed: 72s, ETA:   188s
[>>>>>>>>                     ] 290/1041, 4.0 task/s, elapsed: 72s, ETA:   188s
[>>>>>>>>                     ] 291/1041, 4.0 task/s, elapsed: 73s, ETA:   187s
[>>>>>>>>                     ] 292/1041, 4.0 task/s, elapsed: 73s, ETA:   187s
[>>>>>>>>                     ] 293/1041, 4.0 task/s, elapsed: 73s, ETA:   187s
[>>>>>>>>                     ] 294/1041, 4.0 task/s, elapsed: 73s, ETA:   187s
[>>>>>>>>                     ] 295/1041, 4.0 task/s, elapsed: 74s, ETA:   186s
[>>>>>>>>                     ] 296/1041, 4.0 task/s, elapsed: 74s, ETA:   186s
[>>>>>>>>                     ] 297/1041, 4.0 task/s, elapsed: 74s, ETA:   186s
[>>>>>>>>                     ] 298/1041, 4.0 task/s, elapsed: 74s, ETA:   186s
[>>>>>>>>                     ] 299/1041, 4.0 task/s, elapsed: 75s, ETA:   185s
[>>>>>>>>                     ] 300/1041, 4.0 task/s, elapsed: 75s, ETA:   185s
[>>>>>>>>                     ] 301/1041, 4.0 task/s, elapsed: 75s, ETA:   185s
[>>>>>>>>                     ] 302/1041, 4.0 task/s, elapsed: 76s, ETA:   185s
[>>>>>>>>                     ] 303/1041, 4.0 task/s, elapsed: 76s, ETA:   184s
[>>>>>>>>                     ] 304/1041, 4.0 task/s, elapsed: 76s, ETA:   184s
[>>>>>>>>                     ] 305/1041, 4.0 task/s, elapsed: 76s, ETA:   184s
[>>>>>>>>                     ] 306/1041, 4.0 task/s, elapsed: 76s, ETA:   184s
[>>>>>>>>                     ] 307/1041, 4.0 task/s, elapsed: 77s, ETA:   183s
[>>>>>>>>                     ] 308/1041, 4.0 task/s, elapsed: 77s, ETA:   183s
[>>>>>>>>                     ] 309/1041, 4.0 task/s, elapsed: 77s, ETA:   183s
[>>>>>>>>                     ] 310/1041, 4.0 task/s, elapsed: 77s, ETA:   183s
[>>>>>>>>                     ] 311/1041, 4.0 task/s, elapsed: 78s, ETA:   182s
[>>>>>>>>                     ] 312/1041, 4.0 task/s, elapsed: 78s, ETA:   182s
[>>>>>>>>                     ] 313/1041, 4.0 task/s, elapsed: 78s, ETA:   182s
[>>>>>>>>                     ] 314/1041, 4.0 task/s, elapsed: 78s, ETA:   182s
[>>>>>>>>                     ] 315/1041, 4.0 task/s, elapsed: 79s, ETA:   181s
[>>>>>>>>                     ] 316/1041, 4.0 task/s, elapsed: 79s, ETA:   181s
[>>>>>>>>                     ] 317/1041, 4.0 task/s, elapsed: 79s, ETA:   181s
[>>>>>>>>                     ] 318/1041, 4.0 task/s, elapsed: 79s, ETA:   181s
[>>>>>>>>                     ] 319/1041, 4.0 task/s, elapsed: 80s, ETA:   180s
[>>>>>>>>                     ] 320/1041, 4.0 task/s, elapsed: 80s, ETA:   180s
[>>>>>>>>                     ] 321/1041, 4.0 task/s, elapsed: 80s, ETA:   180s
[>>>>>>>>                     ] 322/1041, 4.0 task/s, elapsed: 80s, ETA:   180s
[>>>>>>>>                     ] 323/1041, 4.0 task/s, elapsed: 81s, ETA:   179s
[>>>>>>>>>                    ] 324/1041, 4.0 task/s, elapsed: 81s, ETA:   179s
[>>>>>>>>>                    ] 325/1041, 4.0 task/s, elapsed: 81s, ETA:   179s
[>>>>>>>>>                    ] 326/1041, 4.0 task/s, elapsed: 81s, ETA:   179s
[>>>>>>>>>                    ] 327/1041, 4.0 task/s, elapsed: 82s, ETA:   178s
[>>>>>>>>>                    ] 328/1041, 4.0 task/s, elapsed: 82s, ETA:   178s
[>>>>>>>>>                    ] 329/1041, 4.0 task/s, elapsed: 82s, ETA:   178s
[>>>>>>>>>                    ] 330/1041, 4.0 task/s, elapsed: 82s, ETA:   177s
[>>>>>>>>>                    ] 331/1041, 4.0 task/s, elapsed: 83s, ETA:   177s
[>>>>>>>>>                    ] 332/1041, 4.0 task/s, elapsed: 83s, ETA:   177s
[>>>>>>>>>                    ] 333/1041, 4.0 task/s, elapsed: 83s, ETA:   177s
[>>>>>>>>>                    ] 334/1041, 4.0 task/s, elapsed: 83s, ETA:   176s
[>>>>>>>>>                    ] 335/1041, 4.0 task/s, elapsed: 84s, ETA:   176s
[>>>>>>>>>                    ] 336/1041, 4.0 task/s, elapsed: 84s, ETA:   176s
[>>>>>>>>>                    ] 337/1041, 4.0 task/s, elapsed: 84s, ETA:   176s
[>>>>>>>>>                    ] 338/1041, 4.0 task/s, elapsed: 84s, ETA:   175s
[>>>>>>>>>                    ] 339/1041, 4.0 task/s, elapsed: 85s, ETA:   175s
[>>>>>>>>>                    ] 340/1041, 4.0 task/s, elapsed: 85s, ETA:   175s
[>>>>>>>>>                    ] 341/1041, 4.0 task/s, elapsed: 85s, ETA:   174s
[>>>>>>>>>                    ] 342/1041, 4.0 task/s, elapsed: 85s, ETA:   174s
[>>>>>>>>>                    ] 343/1041, 4.0 task/s, elapsed: 85s, ETA:   174s
[>>>>>>>>>                    ] 344/1041, 4.0 task/s, elapsed: 86s, ETA:   174s
[>>>>>>>>>                    ] 345/1041, 4.0 task/s, elapsed: 86s, ETA:   173s
[>>>>>>>>>                    ] 346/1041, 4.0 task/s, elapsed: 86s, ETA:   173s
[>>>>>>>>>                    ] 347/1041, 4.0 task/s, elapsed: 86s, ETA:   173s
[>>>>>>>>>                    ] 348/1041, 4.0 task/s, elapsed: 87s, ETA:   172s
[>>>>>>>>>                    ] 349/1041, 4.0 task/s, elapsed: 87s, ETA:   172s
[>>>>>>>>>                    ] 350/1041, 4.0 task/s, elapsed: 87s, ETA:   172s
[>>>>>>>>>                    ] 351/1041, 4.0 task/s, elapsed: 87s, ETA:   172s
[>>>>>>>>>                    ] 352/1041, 4.0 task/s, elapsed: 88s, ETA:   171s
[>>>>>>>>>                    ] 353/1041, 4.0 task/s, elapsed: 88s, ETA:   171s
[>>>>>>>>>                    ] 354/1041, 4.0 task/s, elapsed: 88s, ETA:   171s
[>>>>>>>>>                    ] 355/1041, 4.0 task/s, elapsed: 88s, ETA:   171s
[>>>>>>>>>                    ] 356/1041, 4.0 task/s, elapsed: 89s, ETA:   171s
